"linearity","entropy","x_acf1","type","covariate1","covariate2"
0.320735419123338,0.543459020682115,1.08600720510555,"birdsongs",2.58592221839526,1.72384497671007
0.0943237149955127,0.958652045750359,0.506935226586215,"birdsongs",2.81783346182829,0.0992441362386218
-0.0606677431879452,0.56208335728485,1.17286860104954,"birdsongs",3.05716207744897,0.871764359018714
0.285211850710519,0.55277670404904,-0.117308319197859,"birdsongs",2.61317408184324,1.99207704658046
0.179197120005387,0.879460598669401,-0.840425122833016,"birdsongs",3.90803246632354,0.235572053984753
-0.0308517697692874,0.977445565285122,-0.424638804091333,"birdsongs",2.66355756902685,0.195042891094979
0.166935399396949,0.4893167872492,0.504623644890228,"birdsongs",3.2777263605626,0.0518265072644094
-0.183379821475643,0.580326759508847,0.417569452369458,"birdsongs",3.12118274684464,3.24106740949231
-0.105247889809363,0.512102775842191,0.726090092056343,"birdsongs",3.27778871321991,2.77036095771394
-0.541337141763925,0.732012409565306,-0.453122383732216,"birdsongs",3.26787907774598,2.62500422246338
-0.0297829526463651,0.839677307005717,-0.208890972961901,"birdsongs",2.92984945040552,0.939067912910003
0.092414256542658,0.794889432039028,-0.971945246634185,"birdsongs",2.81855293188887,0.754869400374846
-0.061378082134172,1.15577357294564,-0.738481524576852,"birdsongs",2.71631371950338,0.00806287252951743
-0.201039973780621,1.12581109880674,0.607917166545464,"birdsongs",3.70811692400687,0.285123729170972
-0.442732898585113,0.729601920159207,0.483261759437947,"birdsongs",2.97759960779765,0.143657191009765
0.165078307092707,0.88015700529904,0.225772706786931,"birdsongs",3.18625547793649,0.0939282922693374
0.23809755649077,1.0128897759575,-0.355985153172415,"birdsongs",3.22777164685211,0.8449575795795
-0.0610462527739028,1.00424235108562,0.6533390909579,"birdsongs",2.82501850530656,1.05787852970075
0.696837950572712,1.04731225564338,0.806159966362858,"birdsongs",3.86776343360553,2.03174571328499
0.0475126614893851,0.951479393784366,-0.710534757433124,"birdsongs",3.10702185000712,0.633052503954021
-0.282247813756927,1.18164228421309,-0.595852474833542,"birdsongs",3.79960442084598,0.844016738318523
-0.0451221430146975,1.1420160629757,0.535040698372791,"birdsongs",3.59096936254819,0.981936614222234
0.315764822140504,0.709004378183925,0.463710927441304,"birdsongs",2.41794399820395,0.818650038842935
0.155670876089796,0.699979032457476,0.480417601403575,"birdsongs",2.81314295620839,1.02142399565864
0.410377845323849,1.04091906038247,-0.678131676921947,"birdsongs",2.858033565513,0.137508246874093
0.0560615738870522,0.943061022793199,0.501280352244615,"birdsongs",3.70063020228053,-0.0856074697046538
-0.124480610188085,0.790131669156342,-0.535047583751057,"birdsongs",3.52805798321001,0.563804628014343
-0.0540581459449886,0.562925346864871,-0.985162143735079,"birdsongs",3.33798604341506,1.34596562984296
0.128323252370818,1.02331625017861,0.99554540459099,"birdsongs",2.60090469436678,2.0125546422508
0.225132365762127,0.423352759504548,0.695432227149207,"birdsongs",2.67086174233805,1.56758545513117
-0.0577398326850548,0.823423832771927,0.566389691337615,"birdsongs",3.31518307366819,0.671367110673827
-0.106838134475293,0.549235741190586,0.826662773422413,"birdsongs",2.26208418685989,1.17300587869219
-0.0114776473664331,0.936267390861234,-0.539451291275184,"birdsongs",3.35302009591136,0.591393133558384
-4.57018909788931,0.640466387513825,0.75844206526706,"birdsongs",2.92696334622615,1.81996230269473
-0.33188564657093,0.456293439880292,-0.422720327149368,"birdsongs",3.56412943876325,0.0318312216484626
0.103157576694332,0.857425558854612,-0.199364622023417,"birdsongs",2.7231890302461,-0.595655714797315
-0.107739907519568,0.682781274089883,0.118724505194718,"birdsongs",1.93542024354275,0.0484961368352205
-0.0746824959578069,0.803075928237741,0.199525812322218,"birdsongs",2.98337467480627,1.25029908384818
-0.291896905579855,0.789722484990065,0.0923437215624064,"birdsongs",3.84659646494698,0.635088621424353
-0.0650888830996936,1.47508056647033,-0.863975656706477,"birdsongs",2.33288625042322,-0.610539173210643
0.0660551221159044,0.908219828102751,-0.113657033257524,"birdsongs",3.64130934726927,1.58019438927634
-0.0390725586797883,0.777531748531259,-0.329152131807305,"birdsongs",3.17053250873038,0.894966451700171
-0.000151731544622682,0.778857746171409,0.433545917544418,"birdsongs",3.00170791238054,1.21208814456935
-0.318728255525471,0.475518737311335,1.20035790728606,"birdsongs",2.63094845262695,-0.103031138352551
0.331738869661578,0.671834115875813,0.727344483082284,"birdsongs",2.69120711637114,1.23330549391818
-0.229555980758027,0.910111509174602,0.776639769238309,"birdsongs",2.95374416560169,1.63639392297579
0.93840587565581,0.679899003169774,0.738505261324903,"birdsongs",3.600271887352,0.884970681493286
-0.021515838900646,0.469525447269435,-0.472182127099675,"birdsongs",2.67993152363158,0.43940044344777
0.169627648624435,0.651454500032549,0.460438696672269,"birdsongs",2.53612447224406,2.54328508407855
-0.27678566609284,0.535551117157253,0.65054062590791,"birdsongs",3.24972836472501,1.50190724277624
0.0819001223324267,1.23185257952504,-0.605314590849315,"birdsongs",2.5590737499876,1.33656735258001
-0.217445934566778,0.578286304750244,0.966300247978499,"birdsongs",3.89067068957244,1.1943023640772
0.126837331883828,1.02912312699768,0.606711642745694,"birdsongs",2.90462999946097,0.112066379046324
-0.307557358073851,0.707003176758816,0.933322445545585,"birdsongs",3.2924070920432,1.62128705709305
0.0191619367201523,0.8333854355355,0.974009833083859,"birdsongs",2.77885189354164,-0.103815335297583
-0.0607812725524872,0.976780420480273,-0.994947872858142,"birdsongs",3.48423286097849,1.2100474677956
0.232599762841802,1.32069804355542,0.789262873320525,"birdsongs",2.99916870258157,1.7948149865022
0.440251833731536,0.883912484963609,-0.145589697084963,"birdsongs",2.08722626568798,-0.383140351022112
0.0802081568576672,0.504195508486082,0.952776476135211,"birdsongs",2.57102703832152,1.92898066149766
-0.409422256193229,0.861886711710084,0.65461550490827,"birdsongs",3.06519130444149,1.30153417890338
0.151247583253156,0.573343881211594,0.894929534785194,"birdsongs",2.91683834039563,-0.761180611995299
0.317976399818365,0.535685266075586,0.725523536336884,"birdsongs",3.22946891390087,1.75637723834638
-1.03180222499141,1.06201149755337,-0.400317711315151,"birdsongs",4.20613541553999,0.842377384593548
-0.966076622327159,0.724243790442506,0.514878491409487,"birdsongs",2.61305098699261,1.49843848091948
0.0761813449885967,0.74325939496255,0.317728689476932,"birdsongs",2.68686996298355,-0.0651512723947107
0.154314244950738,0.757638621100694,0.673206744884027,"birdsongs",3.87050725394426,1.6053495257917
0.706629119183063,0.639334700439521,1.27692184270113,"birdsongs",2.97430121370141,-0.169493071597025
-0.295707280223806,0.558593503433549,-0.502087538588246,"birdsongs",3.48254305421154,-0.112426341086153
0.37069734547776,0.905842394023289,0.744000377373811,"birdsongs",2.24589317944551,1.92157225349203
0.0443053807818031,1.27029732336636,-0.247565378267249,"birdsongs",2.02389131906919,1.51316924368984
0.00886123135446251,1.18817996332301,-0.790297036616532,"birdsongs",2.63073439264422,1.1865627244903
-0.203109381333594,0.43628429676446,1.08917402172556,"birdsongs",1.96943109589995,1.09150449360757
-0.10171595123568,1.31796372302112,-0.208681756432537,"birdsongs",3.23439746124395,3.16819496825836
0.300787670164036,1.11364851738431,0.330418901155055,"birdsongs",2.90092931283829,1.55244373333322
0.814390534364842,0.864290040625494,-0.49383777649416,"birdsongs",2.54801281770495,1.60681872277092
0.0402869672948235,0.681667365791025,-0.25624034072232,"birdsongs",2.88533732473478,1.66466724575071
-0.102256635811249,0.890727665134413,-0.337012745983671,"birdsongs",2.6629225554703,0.7847213402236
6.43620045347887,0.853009112156266,0.818397086609607,"birdsongs",2.69364654285638,0.889941375403394
-0.00891806946398541,0.936789051733171,-0.644692327681921,"birdsongs",3.88917354800498,1.36855783555304
0.0781787904090554,0.403786149572334,-0.854354623206786,"birdsongs",3.4433919248898,1.4518923945546
0.278877830062637,0.791212410191313,0.0671900296875293,"birdsongs",3.62905304114029,1.71410517630136
0.0817254520722437,0.852402544843203,0.258810776917747,"birdsongs",2.96175352024972,2.29489539711192
-2.02493542759655,0.39175845600426,0.578359902016774,"birdsongs",3.1034760614274,3.71487124300229
0.662615306390152,0.812471850490072,0.890863379884828,"birdsongs",3.10997874331467,1.48583997160766
0.208554396792427,0.917006682869998,0.785735343651589,"birdsongs",2.99133561916314,1.86855042690198
-0.611093529641345,0.672664205532785,-0.0465216584153547,"birdsongs",3.50089644436811,0.538469577447223
-0.131432679226711,1.12591129693662,-0.0384450829921782,"birdsongs",3.52513959227967,0.741749400424774
0.0976011963673697,0.537422160228634,-0.4264367410793,"birdsongs",3.1724233554959,1.16715806982719
-2.871170132416,0.807314421490831,1.01591383320109,"birdsongs",3.22728893273664,1.26930037100994
0.359143989194213,0.770994719711828,0.748013630344099,"birdsongs",2.20444549723599,0.912367334841426
0.118058269766798,0.620950337880947,-0.370656425064264,"birdsongs",3.17688002970751,0.488292244000882
1.01904224199097,0.766771215410251,0.661067282975539,"birdsongs",3.97221526995414,1.53678500747312
-0.727693718366355,0.717123527265329,0.598724370548558,"birdsongs",3.17393027591091,0.885602430308628
-0.242456993394858,1.23314078439756,-0.571674800888902,"birdsongs",2.35978475756894,0.422720202740528
0.0525715415700967,0.748254731263301,0.98665705711693,"birdsongs",3.1198999620099,2.4751561246358
-0.691091909193546,0.688127743908854,0.0438080160492016,"birdsongs",2.91309121716064,0.294131130273453
0.100424140398251,0.84206800149488,0.198518935141654,"birdsongs",4.31712005613809,0.860588240225617
0.0499924962502202,0.276262848614308,0.929163091377077,"birdsongs",3.59150922385731,-0.338947232777578
0.541018679059631,0.983381916432833,0.39160187782012,"birdsongs",2.85698615512873,2.24726647129969
0.0739239616771579,1.125861331167,-0.199449277673161,"birdsongs",3.78218137696962,1.70776463967705
-0.651498019579964,0.808911839683773,0.838003274960338,"birdsongs",3.10795170622198,2.89755904588706
0.376430355343315,1.02845405371541,-0.553475913230376,"birdsongs",2.44146976726484,1.31633100157639
1.04524413637733,0.700645587697951,0.97174055401662,"birdsongs",2.57664295549896,2.13830190845277
0.113833196907029,0.953591001077357,-0.278989936752572,"birdsongs",3.20175028618849,1.31394123254618
0.396696853505284,1.09040191595454,0.852697778664009,"birdsongs",2.95346864420641,1.96088135879039
0.277588816288581,0.700552166982835,0.227144648641734,"birdsongs",3.39425339165644,2.61907133076058
-0.313181173762,0.623347049663262,0.685045081722613,"birdsongs",2.05393762701387,1.17273442083169
0.520629607861629,0.773670603234911,0.433995591747912,"birdsongs",2.61243229565696,4.11926036674482
0.0287479153525463,0.739969299869233,0.959561639330603,"birdsongs",3.2012869555819,1.40548963812019
-8.54897712163964,0.455183323791322,0.458594571165341,"birdsongs",2.71530429583112,2.5373881397479
-0.831307306460439,0.890687186872123,1.20695862788242,"birdsongs",3.19310788116143,-0.300713504629217
0.060934551392554,0.910633156968403,-0.294092959699605,"birdsongs",3.17250506578316,0.610883528520974
0.0190532886548205,0.844204060494277,-0.733612260677277,"birdsongs",3.14787625706296,0.125447669782611
-0.0966613445784146,1.04002227547333,0.155840358584035,"birdsongs",2.09139469362389,2.16693601063711
0.205126214619934,0.95127629518072,0.568589256538217,"birdsongs",2.83495937387085,0.993689921420407
-0.383522174509605,0.845192910133781,-0.552250264410486,"birdsongs",3.33179595961838,1.59279644995417
-0.104719068100595,0.909749138899255,0.878175330493527,"birdsongs",1.9446290245314,2.07678918489421
0.5248930722497,1.26390037605271,1.05171516889006,"birdsongs",2.41880400341849,1.20351591320962
-0.0246866688180177,1.10829162675465,-0.471499516772498,"birdsongs",3.0245439253586,1.0297559394177
0.0329722184027132,1.00662717839517,0.710736546350727,"birdsongs",2.34204157614115,-0.319931290654806
-0.0314444650421584,0.818011009219253,-0.92735605456061,"birdsongs",3.47713322312111,-0.819426072105869
0.27857758889847,0.908744458477334,0.977681902120162,"birdsongs",3.73736754069632,-0.912160610141115
0.395736528583702,1.25353323542363,-0.383217944281863,"birdsongs",3.01508258759351,1.90232764684913
0.26999599543958,1.08022845673032,-0.317645217215288,"birdsongs",2.61522426983257,-0.563335029544525
0.143634912250183,0.671882590024452,-0.0737232200600693,"birdsongs",3.6936661518352,1.20336875309124
0.419316937654932,0.907487252634223,-1.29443325482757,"birdsongs",3.08895866418191,1.92654470924955
-0.240145883742255,0.90058412085657,0.0371927124052329,"birdsongs",2.85731454253971,-0.234287509746047
-0.0878873790934099,0.215458878587227,-0.87565947994828,"birdsongs",3.20716720645224,1.70121003526891
-0.992446568469558,0.710241966542647,0.813355377765701,"birdsongs",2.0182337749721,-0.594359460062792
-0.149937940160782,1.2482720490568,0.14929744081861,"birdsongs",3.12495615211727,-0.361498676934524
0.217246019982162,0.956729419259079,-0.250221873324133,"birdsongs",2.95763905727792,2.30826233814329
0.166790195313052,0.984736229871565,-0.264855112996323,"birdsongs",2.94121466150024,0.918278226438354
-0.29967901516206,1.14851210472933,0.0289282524171614,"birdsongs",3.05586036846307,1.18751843331944
0.194974402133899,0.429319966356301,0.729830498667794,"birdsongs",2.11883038542897,1.09383138914018
0.297622761348488,0.5977663881205,-0.908846933721817,"birdsongs",3.68692676027356,1.32581422404957
0.016240740763296,1.21283051824881,0.191216258324,"birdsongs",3.38545845954966,0.486037562361129
-0.100162445132187,1.24514379615595,-0.251344597355198,"birdsongs",3.83723680703314,0.347994742654924
-0.225168228241185,0.769803074252437,-0.589828520946798,"birdsongs",3.64035303462081,1.78592720926343
-0.0810254094538475,0.8533599183652,0.172475375516521,"birdsongs",2.28397131131284,0.542975164077182
-0.212896998320368,0.451909047040818,-0.549758394428155,"birdsongs",3.21082518942846,0.281989154602628
0.175859647292051,0.988826500303749,1.12249483775191,"birdsongs",2.47062843118555,0.348682848630979
0.181053567749106,0.91596000667202,0.653241151593729,"birdsongs",2.44613459552232,-0.476859444668006
0.158415719667491,0.940572622043979,0.81962881355513,"birdsongs",3.01237446263395,0.932512797414581
-0.0161680430473458,0.952102380413326,0.565363524013371,"birdsongs",2.9579206410925,-0.181407660558873
-0.303958134096014,0.846446312342703,0.193908547024939,"birdsongs",2.34542001235912,0.99772055848575
-0.342956024527704,1.00477223578855,-0.207198092196699,"birdsongs",2.54692977481592,1.16760410640641
-0.138105612478681,0.512375456720572,0.682236649753372,"birdsongs",3.64616790336889,0.503058555886795
-0.34668717573409,0.939658582360375,-1.10453298706637,"birdsongs",3.12697502767353,1.62573618238068
-0.356956554281426,0.42980424682107,0.952743917107026,"birdsongs",2.59699577148227,0.438211919828577
-0.366291049399548,0.620504591860286,0.738666277769817,"birdsongs",3.3727802905273,-0.275008342906428
1.94163625852646,0.931750896733223,0.749380392718629,"birdsongs",3.18973126358057,2.55066560161255
0.0502649669931614,0.881668996599098,0.600386257644389,"birdsongs",3.19116442734631,0.472582837710258
0.1115838432744,0.58837642634749,0.247827459873153,"birdsongs",3.21237595249241,1.81656914054466
-0.647234814393262,0.971578191099412,0.332540424693634,"birdsongs",2.88306403482228,1.89432161356256
0.144221665485289,0.967849881578936,0.729865941456267,"birdsongs",3.17346691133838,-0.0217597669194745
0.0489756585274983,1.26047326463603,0.133345152466901,"birdsongs",2.47702845978125,1.18802881710761
0.0722920328760132,0.461792681444264,0.231517395867679,"birdsongs",3.07099839736571,1.71077195049488
0.132302427402734,1.00719221732474,-0.0385621544662244,"birdsongs",3.04932247875118,1.71328176709814
0.0644182661957747,1.12741531006165,-0.301244395475034,"birdsongs",3.19821814497978,0.992057291071837
0.395720735004806,1.43259252064006,-0.272822529895559,"birdsongs",3.5063330631407,1.99338940220407
0.248412486550102,0.935590700148365,0.529424342779752,"birdsongs",3.50784908498552,0.0207288127086395
-0.0309032287262794,1.03925376598324,0.678710172728421,"birdsongs",2.04429270301117,0.484746190714149
-0.000531031501870879,0.612202233712947,0.860436437609197,"birdsongs",3.33540664665024,1.98739055359505
-0.0670524104519776,0.860038435954274,0.583214437505376,"birdsongs",3.4720072528876,-0.802929440678596
0.221024794513792,1.06969912573445,-0.136238084484191,"birdsongs",2.99947171174981,2.2464532965532
0.559231020553791,0.751974253986732,-0.0714221760967561,"birdsongs",2.56028586822207,1.25183483489963
-0.0285638099712182,1.15127611500388,-0.530771528212105,"birdsongs",3.58158286941711,1.4872147253338
0.000706214573749503,0.90665215584884,0.894499194667777,"birdsongs",2.85597975431732,0.301672352966584
0.40807183599655,0.650814655223535,0.182396580040853,"birdsongs",2.88275716656013,1.33884897464447
-0.401637933479351,0.69398261370449,0.716646696710047,"birdsongs",3.18878991901855,0.541335369482019
-0.0509915386236309,1.03951626590472,-0.464221128857706,"birdsongs",2.06132109933353,-0.258434953278239
-1.14635940963465,0.476055222239704,1.26239086696523,"birdsongs",3.08968332708964,1.02503115356478
-0.471168380714443,0.946460797900033,-0.0544237642353074,"birdsongs",3.34357192444655,0.57486654597053
-0.198741725377053,0.797516549692151,0.836882105116747,"birdsongs",3.46259529470305,1.4123336639696
-1.26304949973027,0.968950467597033,0.825864225193584,"birdsongs",3.67405342927073,0.377819251042247
0.257307739348627,1.27967425272307,0.722844416633568,"birdsongs",3.82991634004244,1.64348926062231
-0.0485187583916428,0.446847833847607,-0.435057754535872,"birdsongs",2.67717640124691,0.556321661882887
-1.12954804621257,0.986583041170408,-0.440483019466005,"birdsongs",3.23156117945615,1.51705370917138
-0.0247663891501047,0.782381037043272,0.180914135248828,"birdsongs",2.5877436346661,0.393552295768787
0.0946096827080264,0.524283859807459,-0.699558670878849,"birdsongs",2.44277745177957,0.541424400142197
-0.400143526321817,0.857045586330749,0.212619681861108,"birdsongs",2.64278879763841,0.426582789601623
0.232883365046592,0.789307882613655,0.456316265285895,"birdsongs",3.45930591147131,1.9631008000432
-0.0461426050327952,0.858551874179038,1.3966354864592,"birdsongs",3.13166215711275,1.85007810201546
-0.110536638516446,0.881865167529193,-0.682521985086512,"birdsongs",2.74651085783535,1.95550942530492
-0.0797570312383007,0.849600419951671,0.161801275258186,"birdsongs",3.40983355720497,0.617925893835709
0.0615217609396574,0.413331040486327,-0.333992040601167,"birdsongs",3.19543543574351,-0.361996349203434
-0.192974736290533,0.453471795897351,0.520870512029421,"birdsongs",3.27869958735853,1.65101737175567
56.5138200721691,-0.0290811255418238,0.933304009930864,"finance",2.78138316493708,2.36718108183547
-20.3041346719453,0.412071703672749,1.24911199691148,"finance",2.60427502562612,1.70797245153739
60.2007066353105,-0.12413671068535,0.995628469078868,"finance",3.43232406196815,1.44150522376691
0.237463659455948,0.780588158820264,-0.75490604690068,"finance",2.25119020624067,2.76251401882909
50.4212536513099,0.110134716318575,1.05142711710431,"finance",2.93407591589483,2.05883077241558
0.338476503355463,0.986500461101746,-0.550045441236616,"finance",2.75147588475359,2.48491790188996
-0.385962389460215,1.14134762429549,-0.0981712337247402,"finance",3.641178622607,1.96132327244451
51.8084410056939,0.0157829273486947,0.781147102322741,"finance",2.81946600749927,2.1454501980434
35.6312435173634,0.704645250015104,1.05005109719151,"finance",2.8060111546902,0.279923173470189
41.4364678582799,0.837402802560841,1.0338451510062,"finance",2.81678321007644,1.68827146526054
53.0299093518967,0.101856416296422,1.14113476759482,"finance",2.70423994346954,3.8911782336523
60.0974962432034,0.366177782259056,1.14209790630366,"finance",2.96451415928673,1.46766402113784
56.4528606748052,0.115392953219169,0.900639093191937,"finance",3.59181584813403,2.67302682532962
-30.0214917776309,0.352110549853624,1.12884188133639,"finance",3.63241547081796,0.726046332662499
55.137164914625,0.29540632508447,0.451453079646698,"finance",2.82429477046155,3.27170741134725
21.1719068751676,0.0324932231348513,0.995295138355256,"finance",3.15655120858705,2.95377426961825
57.2920830424244,0.0443881446830661,1.23111528670016,"finance",2.55851557686576,3.47186747716453
-0.134225195711881,0.813035391664246,-0.583813646585396,"finance",2.94249578946597,1.51603093058333
-1.81736693529748,0.929848814497559,0.0996123298354914,"finance",3.10016501325204,1.83653137497312
30.1603316042151,0.184310847603109,1.51104222792271,"finance",3.72086055877644,2.46042966958796
-0.399748683916559,1.17464085597846,-1.02390216919294,"finance",3.5842303255099,2.39230883836784
62.1306010875687,0.312511165660663,1.2215760887276,"finance",3.50678473619595,2.86512630630188
-0.0720320056342855,0.956164080675395,-0.258406824459558,"finance",3.25212679989299,1.48722698931249
58.9922054118446,0.0724251991127877,1.21121370591091,"finance",1.56523633345638,2.34895744487853
-1.67349331418215,0.86671590494955,0.0334907076374983,"finance",2.81476623853812,2.38621912800792
0.180286576442467,0.889458039046608,-0.651560278687553,"finance",2.84325757130535,2.24510424012173
37.6931996702318,0.216669247774855,1.08472068312115,"finance",3.14768759098876,2.62289633566108
45.4933634162986,0.190268454104274,1.09112699524673,"finance",2.77718624292022,3.46973614080385
0.16924419788362,0.971084725105064,-0.373056474007087,"finance",4.06221333185983,1.90325418205711
57.4100346419914,0.11102386486264,1.15375381023027,"finance",2.86294531011306,1.51344833367873
50.1768338365037,0.482342100766942,1.15144633232147,"finance",3.54956553082655,4.366172972615
49.2343560952677,-0.327904074939613,0.9946195308457,"finance",2.87572951027988,1.39911594919079
-0.0673863756911451,1.02156701583049,-0.60036523392324,"finance",2.77035970229698,3.62242116652356
-1.29481406278369,0.976014268870017,-0.0940539725001514,"finance",3.11444615156466,3.0464263392647
34.0328404414616,-0.00601288830337093,0.991055260112515,"finance",3.70487092924526,1.55755266298689
20.8911629893665,0.688383863928211,0.954450610251881,"finance",3.54739574248356,3.37624567751237
10.3209009993621,0.626930437297316,1.07642620972476,"finance",3.31806442091111,2.04781267237562
0.0749980559159348,1.16883930115368,-0.26278693341409,"finance",2.41444234333467,0.498149714912018
-2.30662358062274,0.484110239466167,0.871287536657832,"finance",2.24217769086155,4.64546367071335
40.673104252136,0.385905832336637,1.24957251298536,"finance",3.16110754575537,2.62692136900834
31.3099764735913,0.124595526542754,1.19075819486769,"finance",2.6096767834229,3.6471802926721
-0.327523106542454,0.947022139460915,-0.329933091162346,"finance",4.35303208139644,1.85582536129271
-0.942638863388665,0.779664791693687,-0.102632550804828,"finance",2.93320982806167,1.67865410119739
0.289262893521829,0.797505805974777,-0.453867148597547,"finance",2.75720267297396,1.63470570348502
-19.0398480083234,0.0178382721818685,1.01440323820384,"finance",2.89693445132377,3.14491021523235
53.3220163375089,0.170201343349484,1.43766620559274,"finance",2.73187289418495,3.42897668723722
21.4108356817756,0.116742277721526,0.771663036432707,"finance",2.9413965950288,2.45197794275206
11.1133889478715,0.610432034595581,1.01032404702333,"finance",3.32669676576786,2.92892838984175
-2.77462235909228,1.00160641728698,0.269089374251117,"finance",3.24659616111397,3.1999626050148
4.45336678043969,0.350350771618046,1.13705535222381,"finance",2.77320951592074,1.95215389002374
62.7874544450004,0.2332881466709,1.20334387599275,"finance",2.64054002337668,2.99175339862049
-0.286566938021946,1.11292961326086,-0.621416904968372,"finance",3.27971701312045,2.83788658136344
-36.7888363801996,0.119903076422794,0.728631853116747,"finance",2.5236847553384,1.37673284477489
-2.66574195294166,1.36845787700711,0.169432088281608,"finance",3.44110644193453,2.98436509556974
-24.7776638712069,0.703854335670501,1.26802880564994,"finance",2.94021955752744,0.549733644126488
25.4748584020391,0.301683644254052,1.06017818276339,"finance",3.14318488811544,3.1276010875246
0.266213974693037,0.766834574574319,-0.686902981868083,"finance",3.46742737238793,1.87486734405548
55.5887967243556,-0.318173958069304,0.908671769094956,"finance",2.12900572289766,2.02803352818745
32.9860656944202,0.0533386864847721,1.05319548558418,"finance",3.36941236586715,1.15839495754045
24.4726111337669,0.163429087718891,1.29278764593994,"finance",3.00585428614661,2.31157109251048
25.0229270232499,0.244378136809127,1.41756114422228,"finance",3.34857873251526,4.16344970323213
-0.0776304864303144,1.00478655837239,-0.332584728653797,"finance",3.54287396301526,3.01818491207743
-14.1021713220431,0.439534755170006,1.13406720295338,"finance",3.2180230188527,1.25713331125164
61.1901164190491,-0.133499607992745,1.05585971512993,"finance",3.13838760054581,0.946063039151287
41.450297735551,0.560853159335302,0.998114809485523,"finance",2.0576196847522,1.39758638381628
-0.280321141869033,1.12973355735406,-0.420415838877831,"finance",2.90091137135169,3.4669588480012
33.0120699635223,-0.0638346971909927,0.891528080952285,"finance",3.18591527397339,1.55614912786862
51.6437911542487,0.431322196916399,0.951847660795383,"finance",2.98064799147022,2.04855495205531
20.353005860771,0.565158257283237,0.585714902909327,"finance",2.94078706627565,2.00270849132228
38.2190069676814,0.296872280986905,1.20130025890339,"finance",2.93719990496123,3.76606037650655
0.0121534589594249,0.464924719383386,-0.198716828387303,"finance",2.37254996388835,3.2398554355121
0.11221265389103,1.15348629424753,-0.78484069961884,"finance",3.37250445046157,3.06177350062721
36.5213420320056,0.132142407496464,1.19615325996362,"finance",3.37679846264103,2.64959615702705
-0.617769473302677,0.990513028341395,-0.431729282502683,"finance",3.19208111721484,2.32896113405942
59.3952554371386,0.256174428895529,0.899105586085727,"finance",2.64955353971579,3.07272836333824
27.701304540232,0.392890937863222,1.03980497553866,"finance",2.76856859802761,1.66031810733224
55.0801983027923,0.242132717243106,1.10867987297089,"finance",2.20479715199889,1.97868046967857
59.5815996144587,-0.213687598580699,1.34021707608564,"finance",3.03785648868873,3.74957569713624
-0.25781636327098,0.979257367778976,-0.836816389949674,"finance",2.36430194067875,1.68757768344289
-15.1938923079888,0.288648339388924,1.02178353163158,"finance",3.22915473803399,1.2403496596558
-21.2846448800258,0.530186737224058,1.14900763648185,"finance",2.67608969479574,2.91000263079219
19.9286452963697,0.236231721826178,1.0330327429559,"finance",3.70258483565765,0.0182770363475053
-0.645434076695695,1.13404974136947,-0.378924941225191,"finance",1.88337245235753,2.89552194148642
-27.2619882220315,0.650916490763623,0.680243755716204,"finance",2.41529689323189,1.64337475743578
5.95903246153791,0.470242546107782,0.658970307721486,"finance",4.08799596411543,2.75135709446751
0.666814299604436,0.98046223968911,-0.526692678475382,"finance",4.35554228644475,3.38323894178938
8.10252732628985,0.412703751309922,0.61008744111338,"finance",2.2317925657012,3.10581949069445
38.262490712915,0.549833253335536,1.17000077578904,"finance",2.91355344192118,1.64222774067871
18.0232901533647,-0.0444284386956925,1.33440022654802,"finance",3.04429423441337,1.60511033970729
-0.402064041759317,0.372389369500925,-0.232917229745882,"finance",2.59302694975241,4.55411075176039
56.3925145049896,-0.431733376706558,0.636607355746877,"finance",3.27878716682742,3.21621716727889
-0.0377190926815932,1.04987002225842,-0.497719125818732,"finance",3.0924428841195,3.21717031924365
-16.6980429269368,0.101750271280883,0.75189832342739,"finance",2.75370293056838,0.958699308537771
53.5890169935257,0.224353229608347,1.07003139286808,"finance",3.30902685168536,2.55924996491869
0.0469872483259371,0.878929022408897,-0.689380180376101,"finance",2.67053979434491,1.50250270965012
46.7322490338987,0.132788362864183,1.03868871969328,"finance",3.96380222885788,2.37441425251131
-9.52477493424205,0.780985696208427,0.999844398562928,"finance",3.47811674748818,1.89058693912091
-0.147811874011697,0.695487605190477,-0.332952942878607,"finance",2.87143636829194,0.908496323507449
43.8537808426753,0.290105106405891,1.551475027542,"finance",3.14935604011806,4.1801452405666
0.342831991973396,1.05230420718,-0.683481027688539,"finance",3.41688172771165,2.73851956588534
-6.25143459536001,0.377296559318191,0.982634796018946,"finance",3.18133937923053,2.90370773297438
49.3285163034523,0.4580437099332,1.29064013719592,"finance",2.26221316585597,2.75727219308558
61.3732324886277,0.292170165421738,1.08277027196852,"finance",3.35673515694185,2.64685941623704
36.8842834593089,-0.167379470101769,1.13486495153472,"finance",2.67790935461048,3.39433709818934
18.8568878659706,0.0807816478558905,0.99111238384177,"finance",2.78270155249596,2.31552615747555
49.4945724433053,0.0954329110667433,0.858161946891595,"finance",3.06863099121061,3.96415057509649
31.6909771358054,0.291247669378932,1.16532892507368,"finance",2.27592519243545,3.70252312266713
58.5667971973107,0.651772712988798,0.663989215537148,"finance",3.47015865767185,2.71181627040865
-0.0217478124366838,1.01322066259211,-0.423728666726821,"finance",2.43562471012452,1.11274363990967
